CRITICAL - 2022-12-17 01:47:26 --> syntax error, unexpected end of file
#0 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Views/frontend/homepage/layout/home.php(76): view('frontend/homepa...')
#2 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#3 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Homepage/Home.php(151): view('frontend/homepa...', Array)
#5 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#6 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#7 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-12-17 01:48:07 --> syntax error, unexpected end of file
#0 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Views/frontend/homepage/layout/home.php(76): view('frontend/homepa...')
#2 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#3 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Product/Product.php(127): view('frontend/homepa...', Array)
#5 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Product->index(Array, '1')
#6 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=39, page=1', 0, 'AppControllersF...')
#7 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Homepage/Router.php(59): view_cell('\\App\\Controller...', 'id=39, page=1')
#8 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('tuong-ot-tu-nhi...')
#9 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-12-17 01:48:12 --> syntax error, unexpected end of file
#0 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Views/frontend/homepage/layout/home.php(76): view('frontend/homepa...')
#2 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#3 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Product/Product.php(127): view('frontend/homepa...', Array)
#5 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Product->index(Array, '1')
#6 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=39, page=1', 0, 'AppControllersF...')
#7 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Homepage/Router.php(59): view_cell('\\App\\Controller...', 'id=39, page=1')
#8 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('tuong-ot-tu-nhi...')
#9 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-12-17 01:49:08 --> syntax error, unexpected end of file
#0 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Views/frontend/homepage/layout/home.php(76): view('frontend/homepa...')
#2 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#3 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Product/Product.php(127): view('frontend/homepa...', Array)
#5 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Product->index(Array, '1')
#6 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=39, page=1', 0, 'AppControllersF...')
#7 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/app/Controllers/Frontend/Homepage/Router.php(59): view_cell('\\App\\Controller...', 'id=39, page=1')
#8 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('tuong-ot-tu-nhi...')
#9 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/hapy/domains/hapy.codechuanseo.com.vn/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
