CRITICAL - 2023-01-02 02:58:37 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('4')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-02 02:59:03 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('15')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-02 03:37:19 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('16')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-02 03:59:02 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('6')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-02 04:05:06 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('6')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-02 04:06:47 --> Argument 1 passed to check_isset() must be of the type string, null given, called in /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php on line 57
#0 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/bill/bill/detail.php(57): check_isset(NULL)
#1 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#2 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/bill/bi...', Array, true)
#3 /home/hapy/domains/behapyhanoi.com/public_html/app/Views/backend/dashboard/layout/popup.php(40): view('backend/bill/bi...')
#4 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/hapy/doma...')
#5 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/hapy/domains/behapyhanoi.com/public_html/app/Controllers/Backend/Bill/Bill.php(111): view('backend/dashboa...', Array)
#7 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Bill\Bill->detail('15')
#8 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Bill\Bill))
#9 /home/hapy/domains/behapyhanoi.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/hapy/domains/behapyhanoi.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
